Loan_Status,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Dependents,Self_Employed,Credit_History,Amauntxterm,Property_Area,Income
1,0,120,360,2,1,1,2,48.74166667,1,5849
0,1508,128,360,2,2,1,2,47.5859375,1,4583
1,0,66,360,2,1,2,2,45.45454545,1,3000
1,2358,120,360,2,1,1,2,41.175,1,2583
1,0,141,360,2,1,1,2,42.55319149,1,6000
1,4196,267,360,2,3,2,2,36.00374532,1,5417
1,1516,95,360,2,1,1,2,40.51578947,1,2333
0,2504,158,360,2,4,1,1,35.06329114,2,3036
1,1526,168,360,2,3,1,2,32.92857143,1,4006
0,10968,349,360,2,2,1,2,68.22063037,2,12841
1,700,70,360,2,3,1,2,55.71428571,1,3200
1,1840,109,360,2,3,1,2,39.81651376,1,2500
1,8106,200,360,2,3,1,2,55.895,1,3073
0,2840,114,360,2,1,1,2,41.16666667,1,1853
1,1086,17,120,2,3,1,2,140.2941176,1,1299
1,0,125,360,2,1,1,2,39.6,1,4950
1,0,100,240,2,2,1,2,35.96,1,3596
0,0,76,360,1,1,1,1,46.18421053,1,3510
0,0,133,360,2,1,1,2,36.7443609,1,4887
1,3500,115,360,2,1,1,2,53.04347826,1,2600
0,0,104,360,2,1,1,1,73.65384615,1,7660
1,5625,315,360,2,2,1,2,36.76190476,1,5955
0,1911,116,360,2,1,1,1,38.88793103,2,2600
0,1917,112,360,2,3,1,1,47.16071429,1,3365
0,2925,151,360,2,2,1,2,43.98675497,2,3717
1,0,191,360,2,1,2,2,50.05235602,2,9560
1,2253,122,360,2,1,1,2,41.40983607,2,2799
1,1040,110,360,2,3,1,2,47.87272727,1,4226
0,0,35,360,2,1,1,2,41.2,1,1442
1,2083,120,360,1,3,1,2,48.60833333,2,3750
0,3369,201,360,2,2,1,2,37.48756219,1,4166
0,0,74,360,2,1,1,2,42.7972973,1,3167
0,0,106,360,2,2,2,2,44.26415094,1,4692
1,1667,114,360,2,1,1,2,45.3245614,2,3500
0,3000,320,360,2,4,1,2,48.4375,1,12500
1,2067,120,360,2,1,1,2,36.18333333,1,2275
0,1330,100,360,2,1,1,1,31.58,1,1828
1,1459,144,360,1,1,1,2,35.59722222,2,3667
1,7210,184,360,2,1,1,2,61.82608696,1,4166
1,1668,110,360,2,1,1,2,49.23636364,2,3748
0,0,80,360,2,1,1,2,45,1,3600
1,1213,47,360,2,1,1,2,64.10638298,1,1800
1,0,75,360,2,1,1,2,32,1,2400
1,2336,134,360,2,1,1,2,46.84328358,2,3941
1,0,96,360,2,1,2,2,48.90625,1,4695
1,0,88,360,1,1,1,2,38.75,1,3410
1,0,44,360,2,2,1,2,128.3863636,1,5649
1,0,144,360,2,1,1,2,40.42361111,1,5821
0,3440,120,360,1,1,1,1,50.70833333,1,2645
1,2275,144,360,1,1,1,2,43.57638889,2,4000
1,1644,100,360,1,1,1,2,35.72,2,1928
1,0,120,360,1,1,1,2,25.71666667,2,3086
0,0,112,360,1,1,1,2,37.76785714,2,4230
0,0,134,360,2,3,1,2,34.44776119,1,4616
0,0,286,360,1,2,2,1,40.20979021,1,11500
1,1167,97,360,2,3,1,2,39.94845361,2,2708
1,1591,96,360,2,1,1,2,38.78125,2,2132
0,2200,135,360,2,1,1,2,41.22962963,1,3366
1,2250,180,360,2,2,1,2,57.38888889,1,8080
1,2859,144,360,2,3,1,2,43.16666667,1,3357
1,3796,120,360,2,1,1,2,52.46666667,1,2500
1,0,99,360,2,4,1,2,30.5959596,1,3029
0,3449,165,180,2,1,2,1,36.71515152,1,2609
0,0,120,360,2,2,1,1,41.20833333,1,4945
0,0,116,360,1,1,1,1,35.9137931,2,4166
0,4595,258,360,2,1,1,2,40.00387597,2,5726
0,2254,126,180,2,1,1,1,43.28571429,1,3200
1,0,312,360,2,2,1,2,34.45512821,1,10750
1,0,125,60,2,4,2,2,56.8,1,7100
0,0,136,360,1,1,1,1,31.61764706,2,4300
1,3066,172,360,2,1,1,2,36.47674419,1,3208
1,1875,97,360,2,3,2,2,38.65979381,2,1875
1,0,81,300,2,1,1,2,43.20987654,2,3500
0,0,95,360,2,4,1,1,50.05263158,2,4755
1,1774,187,360,2,4,2,2,37.64705882,2,5266
0,0,113,480,2,1,1,2,33.18584071,1,3750
0,4750,176,360,2,1,1,2,48.29545455,1,3750
0,3022,110,360,2,2,2,2,36.56363636,1,1000
0,4000,180,300,2,4,1,1,39.81666667,2,3167
1,2166,130,360,2,4,2,2,42.3,2,3333
1,0,111,360,1,1,1,2,34.64864865,2,3846
1,0,120,360,2,2,2,2,19.95833333,2,2395
0,1881,167,360,1,3,1,2,19.51497006,1,1378
0,2250,265,360,2,1,1,2,31.13207547,2,6000
1,0,50,240,2,2,1,2,79.76,1,3988
1,2531,136,360,2,1,1,2,36.00735294,2,2366
1,2000,99,360,2,3,1,2,53.86868687,2,3333
1,2118,104,360,2,1,1,2,44.40384615,2,2500
1,0,210,360,2,1,1,2,40.79047619,1,8566
1,4167,175,360,2,1,1,2,56.35428571,2,5695
1,2900,131,360,2,1,1,2,44.71755725,2,2958
1,5654,188,180,2,3,1,2,63.31914894,2,6250
1,1820,81,360,2,3,1,2,62.87654321,1,3273
1,0,122,360,2,1,1,2,33.87704918,2,4133
1,0,25,120,2,1,1,2,144.8,2,3620
0,0,120,360,2,1,1,2,56.51666667,1,6782
1,2302,137,360,1,1,1,2,34.93430657,2,2484
1,997,50,360,2,1,1,2,59.48,2,1977
1,0,115,180,2,1,1,2,36.4173913,2,4188
1,3541,131,360,2,1,1,2,40.45801527,2,1759
1,3263,133,180,2,3,1,2,56.77443609,1,4288
1,3806,151,360,2,1,1,2,57.2781457,2,4843
1,0,120,360,2,1,1,2,113.75,1,13650
1,3583,120,360,2,1,1,2,68.625,2,4652
1,754,160,360,2,1,1,2,28.5625,1,3816
1,1030,100,360,2,2,1,2,40.82,1,3052
1,1126,225,360,2,3,1,2,55.74666667,1,11417
0,0,120,360,2,1,1,2,61.10833333,1,7333
0,3600,216,360,2,3,1,1,34.25925926,1,3800
1,754,94,480,2,4,1,2,30.05319149,2,2071
1,0,136,360,2,1,1,2,39.08823529,1,5316
1,2333,139,360,1,1,1,2,37.85611511,2,2929
0,4114,152,360,2,1,1,1,50.56578947,1,3572
1,0,120,360,1,2,2,2,62.09166667,2,7451
1,0,118,360,2,1,1,2,42.79661017,2,5050
1,0,185,180,2,2,1,2,78.82702703,1,14583
1,2283,154,360,1,1,1,2,35.38961039,2,3167
1,1398,85,360,2,2,1,2,42.49411765,1,2214
0,2142,175,360,2,1,1,2,44.05714286,1,5568
1,0,259,360,1,1,1,2,40.18532819,1,10408
1,2667,180,360,2,1,1,2,46.3,1,5667
1,0,44,360,1,1,1,2,94.68181818,2,4166
1,8980,137,360,1,1,1,1,81.1459854,2,2137
1,0,81,360,2,3,1,2,36.50617284,2,2957
1,2014,194,360,2,1,1,2,32.54639175,1,4300
1,0,93,360,1,1,1,2,39.69892473,1,3692
1,0,370,360,2,4,1,2,64.33243243,1,23803
1,1640,120,360,2,1,1,2,45.875,1,3865
0,3850,160,180,2,2,2,1,89.76875,1,10513
0,2569,182,360,2,1,1,2,47.52197802,1,6080
1,0,650,480,2,1,2,2,31.02461538,1,20166
1,1929,74,360,2,1,1,2,53.28378378,1,2014
1,0,70,360,2,1,1,2,38.82857143,2,2718
1,0,25,120,2,1,2,2,138.36,2,3459
1,0,102,360,2,1,1,2,47.99019608,2,4895
0,7750,290,360,2,4,1,2,40.51724138,2,4000
0,0,84,360,1,1,1,2,54.55952381,1,4583
1,3500,88,360,2,3,2,2,77.45454545,1,3316
0,0,242,360,2,1,1,1,61.97933884,2,14999
0,1430,129,360,2,3,1,2,43.64341085,1,4200
0,2083,185,360,2,3,1,2,38.51351351,1,5042
1,0,168,360,2,1,1,2,32.24404762,1,5417
1,0,175,180,2,1,2,2,39.71428571,2,6950
1,2034,122,360,2,1,1,2,38.78688525,2,2698
1,0,187,180,2,3,1,2,62.87165775,1,11757
1,4486,100,360,1,1,1,2,68.16,2,2330
1,0,70,360,1,3,1,2,212.3714286,1,14866
1,1425,30,360,2,2,1,2,98.76666667,1,1538
0,1666,225,360,1,1,1,2,51.84888889,1,10000
1,830,125,360,2,1,1,2,45.52,2,4860
0,0,118,360,2,1,1,1,53.19491525,1,6277
1,3750,152,360,2,1,2,2,41.625,1,2577
0,0,244,360,2,1,1,2,37.56557377,1,9166
0,0,113,360,2,3,1,2,20.18584071,1,2281
1,0,50,360,2,1,1,2,65.08,1,3254
1,0,600,180,2,4,1,1,66.665,2,39999
1,0,160,360,2,2,1,2,37.5,1,6000
1,0,187,360,2,2,1,2,51.00534759,1,9538
1,2083,120,360,2,1,1,2,42.19166667,1,2980
1,5625,255,360,2,1,1,2,40.03137255,2,4583
1,1041,98,360,2,1,1,2,29.63265306,2,1863
0,0,275,360,2,1,1,2,28.84727273,1,7933
0,1280,121,360,2,2,1,1,36.10743802,2,3089
1,1447,158,360,2,3,1,2,35.53164557,1,4167
1,0,75,180,2,1,1,2,124.3066667,1,9323
1,3166,182,360,2,1,1,2,37.76373626,1,3707
0,0,112,360,1,1,1,2,40.91964286,1,4583
1,3333,129,360,2,1,1,2,44.74418605,1,2439
0,0,63,480,2,1,1,1,35.50793651,2,2237
1,0,200,360,2,3,1,2,40,2,8000
1,1769,95,360,2,1,1,2,37.77894737,1,1820
1,0,700,300,2,4,1,2,73.94714286,1,51763
0,0,81,180,2,4,1,2,43.48148148,1,3522
1,5625,187,360,2,1,1,2,60.60427807,2,5708
0,736,87,360,2,1,2,2,58.3908046,2,4344
1,1964,116,360,2,1,1,2,47.07758621,1,3497
1,1619,101,360,2,3,1,2,36.27722772,1,2045
0,11300,495,360,2,4,1,1,33.97171717,2,5516
1,0,116,360,2,2,1,2,32.32758621,2,3750
0,1451,102,480,2,1,1,1,37.09803922,1,2333
0,7250,180,360,2,2,1,1,75.83333333,1,6400
0,5063,67,360,2,1,1,2,104.1641791,1,1916
1,0,73,180,2,1,1,2,63.01369863,2,4600
0,0,260,360,2,2,1,2,130.1769231,2,33846
1,0,108,360,1,1,1,2,33.56481481,2,3625
1,4750,120,360,2,1,2,2,365.8083333,2,39147
0,0,66,300,2,2,2,1,33,1,2178
1,2138,58,360,2,1,1,2,77.94827586,1,2383
1,5296,168,360,2,1,2,2,35.53571429,1,674
1,0,188,180,2,1,1,2,49.61702128,1,9328
1,0,48,360,2,1,1,2,101.7708333,1,4885
0,0,164,360,2,1,1,2,73.17073171,2,12000
0,0,160,360,2,1,1,2,37.70625,1,6033
1,0,76,360,2,1,1,2,50.76315789,2,3858
1,0,120,360,2,1,1,2,34.925,1,4191
0,2583,170,360,2,2,1,2,33.57647059,2,3125
1,3750,187,360,2,1,1,2,64.61497326,1,8333
1,2365,120,360,1,1,1,2,35.6,1,1907
1,2816,113,360,1,1,1,2,55.15044248,2,3416
0,0,83,360,2,1,2,2,132.5301205,1,11000
1,2500,90,360,2,2,1,2,56.66666667,2,2600
1,0,166,360,2,3,1,1,29.65662651,2,4923
0,0,120,180,2,4,1,2,33.26666667,1,3992
1,1083,135,360,2,2,1,2,33.94814815,1,3500
1,0,124,360,2,3,1,2,31.58870968,2,3917
1,0,120,360,1,1,1,2,36.73333333,2,4408
1,0,80,360,1,1,1,2,40.55,1,3244
1,2531,55,360,2,1,1,2,118.2909091,1,3975
1,0,59,360,2,1,1,2,42.01694915,1,2479
0,0,127,360,2,1,1,2,26.91338583,2,3418
0,0,214,360,1,1,1,2,46.72897196,2,10000
0,1250,128,360,2,4,1,1,36.5625,2,3430
1,0,240,360,2,2,2,2,32.44583333,1,7787
1,0,130,360,2,4,2,2,43.86923077,1,5703
1,3021,137,360,2,1,1,2,45.21167883,1,3173
1,983,100,360,2,4,1,2,48.33,2,3850
0,1800,135,360,2,1,1,2,14.44444444,1,150
1,1775,131,360,2,1,1,2,42,2,3727
0,0,72,360,2,3,1,1,69.44444444,2,5000
1,2383,127,360,1,3,1,2,52.48818898,2,4283
0,0,60,360,2,1,1,1,37.01666667,1,2221
1,1717,116,360,2,3,1,2,49.36206897,2,4009
1,2791,144,360,2,1,1,2,40.01388889,2,2971
1,1010,175,360,2,1,1,2,49.07428571,2,7578
1,0,128,360,2,1,1,2,48.828125,2,6250
0,0,170,360,2,1,1,2,19.11764706,1,3250
0,0,138,360,2,1,2,2,34.3115942,1,4735
1,1695,210,360,2,3,1,2,37.83333333,2,6250
1,0,158,480,2,1,1,2,30.11392405,2,4758
1,0,200,360,2,1,2,2,32,1,6400
1,2054,104,360,2,2,1,2,43.70192308,2,2491
1,0,42,180,2,1,1,2,88.47619048,1,3716
1,2598,120,360,2,1,1,2,48.225,1,3189
1,0,280,360,1,1,1,2,29.76071429,2,8333
1,1779,140,360,2,2,1,2,35.24285714,2,3155
1,1260,170,360,2,2,1,2,39.76470588,1,5500
0,0,255,360,2,1,1,2,22.53333333,1,5746
1,0,122,360,1,1,2,2,28.3852459,1,3463
1,0,112,360,1,2,1,2,34.03571429,1,3812
1,0,96,360,2,2,1,2,34.53125,2,3315
1,5000,120,360,2,3,1,2,90.15833333,1,5819
0,1983,140,180,2,2,1,2,32.09285714,1,2510
1,5701,155,60,2,1,1,2,55.90967742,1,2965
1,1300,108,360,2,3,2,2,69.90740741,1,6250
1,4417,123,360,2,1,1,2,63.60162602,2,3406
0,4333,120,180,2,1,2,2,86.525,1,6050
1,0,112,360,2,3,1,2,86.63392857,1,9703
1,0,137,180,2,2,1,2,48.23357664,1,6608
1,1843,123,480,2,2,1,2,38.41463415,2,2882
1,1868,90,360,2,1,1,2,40.85555556,1,1809
0,3890,201,360,2,1,1,1,27.65174129,2,1668
0,0,138,360,1,3,1,2,24.83333333,1,3427
1,2167,104,360,2,1,2,2,45.67307692,1,2583
1,7101,279,180,2,2,1,2,34.98924731,2,2661
0,0,192,360,2,1,2,1,84.63541667,1,16250
1,0,255,360,1,4,1,2,12.09019608,1,3083
0,0,115,360,2,1,1,1,52.56521739,1,6045
0,0,94,360,2,4,1,2,55.85106383,1,5250
0,2100,304,360,2,1,1,2,55.20723684,1,14683
0,0,128,360,2,4,1,2,38.5234375,2,4931
1,4250,330,360,2,2,1,2,31.31212121,1,6083
1,2209,134,360,2,1,1,2,31.85820896,2,2060
0,0,155,36,1,2,1,2,22.45806452,2,3481
1,0,120,360,1,1,1,2,60,1,7200
1,0,128,360,2,1,2,2,40.359375,2,5166
1,3447,151,360,2,1,1,2,49.94701987,1,4095
1,1387,150,360,2,3,1,2,40.63333333,2,4708
1,1811,160,360,2,4,1,1,38.4,1,4333
0,0,135,360,1,1,1,2,25.31851852,1,3418
1,1560,90,360,1,2,1,2,49.28888889,1,2876
1,0,30,360,1,1,1,2,107.9,1,3237
1,0,136,360,2,1,1,2,81.95588235,1,11146
1,1857,126,360,2,1,1,2,37.22222222,1,2833
1,2223,150,360,2,1,1,2,32.28666667,2,2620
1,0,90,360,2,3,1,2,43.33333333,2,3900
1,1842,115,360,2,2,1,2,39.93043478,2,2750
1,3274,207,360,2,1,1,2,35.10628019,2,3993
1,1300,80,360,2,1,1,2,55.0375,1,3103
1,0,436,360,2,1,1,2,33.44724771,2,14583
1,0,124,360,1,1,1,2,33.06451613,1,4100
0,2426,158,360,2,2,2,1,41.00632911,1,4053
1,800,112,360,2,1,1,2,42.20535714,2,3927
1,985.7999878,78,180,2,3,1,2,42.13846138,1,2301
1,1666,54,360,1,1,1,2,64.38888889,1,1811
0,0,120,360,2,1,1,2,172.225,1,20667
1,3053,89,360,2,1,1,2,69.78651685,1,3158
0,1717,99,300,1,1,2,2,43.60606061,2,2600
1,2000,120,360,2,1,1,2,47.53333333,1,3704
1,0,115,360,1,1,1,2,35.86086957,2,4124
1,0,187,360,2,1,1,2,50.84491979,1,9508
1,2416,139,360,2,1,1,2,39.50359712,1,3075
0,0,127,360,2,3,1,1,34.64566929,2,4400
1,1560,134,360,2,3,1,2,35.17164179,1,3153
0,0,143,480,1,1,1,1,37.88111888,1,5417
1,3334,172,360,2,1,1,2,33.23837209,2,2383
1,1250,110,360,2,4,1,2,51.50909091,1,4416
1,0,200,360,2,2,1,2,34.375,2,6875
1,0,135,360,1,2,1,2,34.56296296,1,4666
0,2541,151,480,1,1,1,2,49.94039735,1,5000
0,2925,113,360,2,2,1,2,43.7079646,1,2014
0,2934,93,360,2,1,1,1,50.90322581,1,1800
1,1750,105,360,2,1,1,2,44.04761905,2,2875
1,0,132,360,1,1,1,2,37.87878788,1,5000
1,1803,96,360,2,2,1,2,35.70833333,1,1625
1,2500,140,360,2,1,1,2,46.42857143,1,4000
