Loan_Status,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Dependents,Self_Employed,Credit_History,Amauntxterm,Property_Area,Income
0,0,120,360,2,1,1,2,16.66666667,1,2000
1,1666,135,360,1,1,1,2,40.20740741,1,3762
0,1863,104,360,1,1,1,1,40.99038462,1,2400
0,0,480,360,2,1,1,2,42.15208333,1,20233
1,0,185,360,2,3,1,2,41.44324324,1,7667
1,0,84,360,1,1,1,2,34.72619048,2,2917
1,2405,111,360,2,1,1,2,48.03603604,2,2927
1,0,56,360,1,1,1,2,44.76785714,1,2507
1,0,144,84,2,3,2,2,39.90277778,1,5746
0,1843,159,360,2,1,1,2,27.14465409,1,2473
1,1640,111,180,2,2,1,2,45.3963964,1,3399
1,0,120,360,2,3,1,2,30.975,2,3717
1,2134,88,360,2,1,1,2,47.63636364,1,2058
1,0,112,360,1,2,1,2,31.61607143,2,3541
0,0,155,360,2,2,2,2,64.51612903,1,10000
1,2167,115,360,2,1,1,2,39.71304348,2,2400
1,189,124,360,2,4,1,2,36.54032258,2,4342
1,1590,120,360,2,3,1,2,43.25833333,1,3601
1,2985,132,360,1,1,1,2,46.59848485,1,3166
1,0,300,360,2,4,1,2,50,1,15000
0,4983,376,360,2,2,2,1,36.30053191,1,8666
1,0,130,360,2,1,1,1,37.82307692,1,4917
1,2160,184,360,2,1,2,2,43.35869565,2,5818
0,2451,110,360,1,1,1,2,61.67272727,1,4333
1,0,67,360,1,1,1,2,37.31343284,1,2500
1,1793,117,360,2,2,1,2,52.79487179,1,4384
1,0,98,360,2,1,1,2,29.94897959,2,2935
1,0,71,360,2,1,1,2,39.90140845,1,2833
1,0,490,180,2,1,1,2,129.2591837,1,63337
1,1833,182,180,2,2,2,2,64.0989011,1,9833
1,4490,70,360,2,1,2,2,142.7571429,2,5503
1,688,160,360,2,2,1,2,37.1125,1,5250
1,4600,176,360,2,3,2,2,40.34090909,1,2500
0,0,120,360,1,4,1,1,15.25,1,1830
1,0,71,360,1,1,1,2,58.5915493,2,4160
0,1587,173,360,2,4,1,2,24.47398844,1,2647
0,0,46,360,1,1,1,2,51.69565217,1,2378
1,1229,158,360,2,2,1,2,36.60126582,1,4554
1,0,74,360,2,4,1,2,42.87837838,2,3173
1,2330,125,360,2,3,1,2,39.304,1,2583
1,2458,160,360,2,1,1,2,30.98125,2,2499
0,3230,152,360,2,1,1,1,44.42763158,1,3523
1,2168,126,360,2,3,1,2,41.67460317,1,3083
1,4583,259,360,2,1,1,2,42.14671815,2,6333
1,6250,187,360,2,1,1,2,47.45989305,1,2625
1,0,228,360,2,1,1,2,39.8377193,2,9083
0,4167,308,360,2,1,1,2,41.93831169,1,8750
1,2083,95,360,2,4,1,2,49.98947368,1,2666
0,0,105,360,1,1,2,1,52.38095238,1,5500
1,505,130,360,1,1,1,2,22.52307692,2,2423
1,0,116,180,1,1,1,2,32.87068966,1,3813
1,3167,165,360,2,3,1,2,69.6969697,1,8333
0,0,67,360,2,2,1,2,57.8358209,1,3875
0,1666,100,480,2,1,1,1,46.66,1,3000
1,3167,200,360,2,4,1,2,41.67,2,5167
0,0,81,360,1,2,1,2,58.30864198,2,4723
1,3667,236,360,2,3,1,2,36.72457627,2,5000
1,2333,130,360,2,1,1,2,54.48461538,1,4750
1,3033,95,300,2,1,1,2,63.64210526,1,3013
1,0,141,360,2,1,2,2,48.38297872,1,6822
0,0,133,360,2,1,1,2,46.73684211,1,6216
0,0,96,480,2,1,1,2,26.04166667,2,2500
0,0,124,360,2,1,1,1,41.32258065,1,5124
1,0,175,360,2,2,1,2,36.14285714,2,6325
0,5266,570,360,2,1,1,2,43.85263158,1,19730
1,0,55,360,1,1,2,2,286.5272727,2,15759
1,0,155,360,2,3,1,2,33.4516129,2,5185
1,7873,380,300,2,3,2,2,45.25263158,1,9323
0,1987,111,180,2,2,1,1,45.48648649,1,3062
1,1459,110,360,1,1,1,2,38.39090909,1,2764
1,923,120,180,2,1,1,2,47.83333333,1,4817
1,4996,130,360,2,4,1,2,105.7384615,1,8750
1,0,130,360,2,1,1,2,33.15384615,2,4310
0,0,71,480,2,1,1,2,43.22535211,1,3069
1,0,130,360,2,3,1,2,41.46923077,1,5391
1,2500,128,360,2,1,1,2,45.5703125,2,3333
1,4232,296,360,2,1,1,2,34.36824324,2,5941
1,0,156,360,1,1,1,2,38.46153846,1,6000
1,0,128,360,2,1,2,2,55.9921875,1,7167
0,0,100,360,2,3,1,2,45.66,1,4566
1,0,113,180,2,2,1,2,32.45132743,1,3667
1,1600,132,360,2,1,1,2,29.89393939,2,2346
0,3136,120,360,2,1,1,1,51.21666667,1,3010
1,2417,136,360,2,1,1,2,34.92647059,1,2333
1,0,125,360,2,1,1,2,43.904,1,5488
1,0,185,360,2,4,1,2,49.55135135,1,9167
1,0,275,360,2,4,1,2,34.56,1,9504
1,2115,120,360,2,1,1,2,39.15,1,2583
1,1625,113,180,2,3,1,2,32.01769912,2,1993
1,1400,113,360,2,3,1,2,39.82300885,1,3100
1,484,135,360,2,3,1,2,27.85185185,2,3276
0,0,71,360,1,1,1,1,44.78873239,1,3180
1,1459,95,360,2,1,1,2,47.28421053,1,3033
1,1666,109,360,2,1,1,2,51.08256881,1,3902
0,1800,103,360,1,1,1,1,32.03883495,2,1500
0,0,45,180,2,3,1,1,64.2,1,2889
0,0,65,300,2,1,1,2,42.38461538,1,2755
1,20000,103,360,2,1,1,2,218.4466019,2,2500
1,0,53,360,1,1,1,2,37.03773585,2,1963
0,0,194,360,1,1,2,2,38.3556701,1,7441
1,0,115,360,1,1,1,2,39.53913043,2,4547
1,2400,115,360,2,1,1,2,39.71304348,1,2167
1,0,66,360,1,1,1,2,33.53030303,1,2213
0,0,152,300,2,2,1,1,54.60526316,2,8300
0,0,360,360,2,4,1,1,225,1,81000
0,0,62,360,1,2,2,2,62.37096774,2,3867
1,0,160,360,2,1,1,2,39.1,1,6256
0,0,218,360,2,1,1,1,27.96330275,1,6096
1,2033,110,360,2,1,1,2,38.96363636,1,2253
0,3237,178,360,1,1,1,1,30.25842697,2,2149
1,0,60,360,1,1,1,2,49.91666667,1,2995
0,0,160,360,1,2,1,2,16.25,1,2600
0,20000,239,360,2,3,2,2,90.37656904,1,1600
1,2773,112,360,2,1,1,2,33.91071429,1,1025
1,1417,138,360,2,1,1,2,33.78985507,2,3246
1,0,138,360,2,1,1,2,42.23913043,1,5829
0,0,80,360,1,1,1,1,34,1,2720
1,1719,100,360,2,1,1,2,35.39,1,1820
0,1667,110,360,2,2,1,1,81.06363636,1,7250
1,0,96,360,2,1,1,2,155,2,14880
1,4300,121,360,2,1,1,2,57.57024793,1,2666
0,0,81,360,1,2,1,2,56.86419753,1,4606
1,0,133,360,2,3,1,2,44.62406015,2,5935
1,16.12000084,87,360,2,1,1,2,33.74850576,1,2920
1,0,60,180,2,1,1,2,45.28333333,1,2717
1,0,150,360,1,2,2,2,57.49333333,2,8624
0,0,105,360,2,1,1,1,61.9047619,1,6500
1,0,405,360,2,1,1,2,31.79259259,2,12876
1,2340,143,360,2,1,1,2,33.32167832,2,2425
1,0,100,360,2,1,1,2,37.5,1,3750
1,0,120,240,1,1,1,2,83.725,2,10047
1,1851,50,360,2,1,1,2,75.54,2,1926
1,1125,120,360,2,1,1,2,27.81666667,1,2213
0,0,187,360,2,1,2,1,55.70053476,1,10416
1,0,138,360,1,1,2,2,51.75362319,1,7142
1,5064,187,360,2,1,1,2,46.65240642,2,3660
1,1833,180,360,2,1,1,2,54.07777778,1,7901
1,1993,148,360,2,4,1,2,45.27027027,2,4707
1,0,152,360,2,2,1,2,248.1513158,2,37719
1,8333,175,300,2,1,1,2,89.52,1,7333
1,1210,130,360,2,2,2,2,35.96923077,1,3466
1,0,110,360,2,3,1,2,42.29090909,1,4652
0,1376,55,360,2,1,1,2,89.36363636,1,3539
0,1710,150,360,2,3,1,1,33.66666667,1,3340
0,1542,190,360,2,2,2,2,22.68947368,2,2769
0,1255,125,360,2,3,1,1,28.512,1,2309
1,1456,60,300,2,3,1,2,56.9,1,1958
0,1733,149,360,2,1,1,1,38.12751678,1,3948
1,2466,90,180,2,1,1,1,54.98888889,1,2483
1,0,84,360,2,1,2,2,84.3452381,2,7085
1,0,96,360,2,3,1,2,40.19791667,2,3859
1,0,118,360,2,1,1,2,36.44915254,1,4301
0,2569,173,360,2,1,1,2,36.28323699,1,3708
1,0,136,360,2,3,1,2,32.01470588,1,4354
0,0,160,360,2,1,1,2,52.0875,2,8334
1,4083,160,360,2,1,2,2,38.5375,2,2083
1,0,128,180,2,4,1,2,60.46875,1,7740
1,2188,153,360,2,1,1,2,34.00653595,1,3015
1,0,132,360,1,2,1,2,39.32575758,2,5191
0,0,98,360,2,1,1,1,42.51020408,2,4166
1,0,140,360,2,1,1,2,42.85714286,1,6000
0,1664,70,180,2,4,1,1,65.87142857,1,2947
1,0,110,360,2,1,1,2,151.7454545,2,16692
1,2917,98,360,1,3,1,2,31.90816327,2,210
0,2451,110,360,2,1,1,2,61.67272727,1,4333
1,2079,162,360,2,2,2,2,34.12962963,2,3450
0,1500,113,180,2,2,1,1,36.75221239,1,2653
1,0,100,360,2,4,1,2,46.91,2,4691
1,0,93,360,1,1,2,2,26.88172043,1,2500
1,4648,162,360,2,3,1,2,62.83950617,1,5532
1,1014,150,360,2,3,2,2,116.9266667,1,16525
1,1750,230,300,2,3,1,2,36.73913043,2,6700
0,1872,132,360,2,3,1,1,35.9469697,2,2873
1,2250,86,360,2,2,2,2,219.9651163,2,16667
0,1603,120,360,2,3,1,2,37.91666667,1,2947
1,0,154,360,1,1,1,2,28.24675325,1,4350
1,0,113,360,2,4,1,2,27.38938053,1,3095
1,3150,128,360,2,1,1,2,40.8828125,2,2083
1,0,234,360,2,1,1,2,46.29487179,2,10833
1,0,246,360,2,3,1,2,33.87398374,2,8333
1,2436,131,360,2,2,1,2,33.54198473,1,1958
0,0,80,360,2,3,1,1,44.3375,1,3547
0,0,500,360,2,2,1,2,36.666,1,18333
1,2083,160,360,2,3,2,2,41.6625,2,4583
0,0,75,360,2,1,1,2,32.46666667,1,2435
1,2785,96,360,2,1,1,2,57.125,2,2699
1,1131,186,360,2,2,1,2,34.75268817,1,5333
1,0,110,360,2,1,1,2,33.55454545,1,3691
1,0,225,360,1,1,2,2,76.72444444,2,17263
0,2157,119,360,2,1,1,1,48.35294118,1,3597
1,913,105,84,1,2,1,2,40.37142857,2,3326
1,1700,107,360,2,1,1,2,40.18691589,1,2600
1,2857,111,12,2,1,1,2,67.40540541,1,4625
1,0,95,360,2,2,2,2,30.47368421,2,2895
0,4416,209,360,2,1,1,1,51.19138756,1,6283
1,3683,113,480,1,1,1,2,38.30088496,1,645
1,0,100,360,1,1,1,2,31.59,2,3159
1,5624,208,360,2,3,1,2,50.42788462,2,4865
0,5302,138,360,2,2,1,2,67.76811594,1,4050
1,1483,124,300,2,1,1,2,42.71774194,2,3814
1,4416,243,360,2,3,1,2,32.61728395,1,3510
1,6667,480,360,2,1,1,2,57.29166667,1,20833
0,0,96,360,2,1,1,2,37.32291667,1,3583
1,3013,188,360,2,1,2,2,29.21276596,1,2479
1,0,40,360,1,2,1,2,331.55,1,13262
0,1287,100,360,2,1,1,2,48.85,1,3598
1,2004,250,360,2,2,1,2,32.276,2,6065
1,2035,148,360,2,3,1,2,35.93243243,1,3283
0,6666,70,180,2,1,1,2,125.6571429,2,2130
0,3666,311,360,2,1,1,2,30.48553055,1,5815
1,3428,150,360,2,4,1,2,45.96,1,3466
1,1632,113,480,1,3,1,2,32.4159292,2,2031
0,1800,123,360,2,1,1,1,39.62601626,2,3074
0,1915,185,360,2,1,1,2,35.66486486,2,4683
0,0,95,360,1,1,1,2,35.78947368,1,3400
1,1742,45,360,2,3,1,2,87.42222222,2,2192
1,0,55,360,2,1,1,2,45.45454545,2,2500
1,1424,100,360,2,4,2,2,71.01,1,5677
1,7166,480,360,2,3,2,2,31.4875,1,7948
0,2087,120,360,2,1,1,2,56.39166667,2,4680
1,0,400,360,2,3,2,2,43.75,1,17500
1,0,110,360,2,1,1,2,34.31818182,2,3775
1,1430,161,360,2,2,1,1,41.70807453,2,5285
1,1302,94,360,2,2,1,2,42.35106383,2,2679
1,0,130,360,2,1,1,2,52.17692308,2,6783
1,5500,216,360,2,1,1,2,30.20833333,1,1025
1,0,100,360,2,4,1,2,42.81,1,4281
0,0,110,360,2,3,1,1,32.61818182,1,3588
0,0,196,360,2,2,1,2,57.39795918,2,11250
1,0,125,360,1,1,2,2,145.32,1,18165
1,2042,126,360,2,1,1,2,36.44444444,1,2550
1,3906,324,360,2,1,1,2,30.9845679,1,6133
1,0,107,360,2,3,1,2,33.80373832,2,3617
0,536,66,360,2,1,1,2,52.31818182,1,2917
1,0,157,180,2,4,1,2,40.87261146,1,6417
1,2845,140,180,1,2,1,2,53.23571429,2,4608
0,0,99,360,1,1,1,1,21.5959596,2,2138
1,0,95,360,1,2,1,2,38.44210526,2,3652
1,2524,128,360,2,2,1,2,37.2109375,1,2239
1,663,102,360,1,1,1,2,36.07843137,2,3017
1,1950,155,360,2,1,1,2,30.43870968,1,2768
0,0,80,36,2,1,1,2,41.975,2,3358
1,1783,145,360,2,1,1,2,29.71724138,1,2526
0,0,103,360,1,1,1,1,48.54368932,2,5000
1,2016,110,360,2,1,1,2,43.64545455,1,2785
0,0,120,360,2,3,2,1,55.275,1,6633
1,2375,120,360,2,2,1,2,40.55833333,1,2492
1,3250,158,360,2,2,1,2,41.66455696,1,3333
0,2333,181,360,2,1,1,1,26.44751381,1,2454
0,4266,132,180,2,1,1,1,59.53787879,1,3593
1,1032,26,360,2,2,1,2,250,2,5468
1,1625,84,360,1,1,1,2,51.0952381,1,2667
1,0,260,360,2,4,2,2,38.99615385,2,10139
1,2669,162,360,2,1,1,2,40.4691358,2,3887
1,2306,182,360,1,1,1,2,35.63736264,2,4180
1,242,108,360,2,3,1,2,36.26851852,2,3675
1,0,600,360,1,2,2,2,32.47333333,2,19484
1,2054,211,360,2,1,1,2,37.8056872,1,5923
1,0,132,360,2,1,2,2,43.93939394,2,5800
0,0,258,360,2,3,1,1,34.10465116,1,8799
1,0,120,360,2,1,1,2,37.225,1,4467
1,0,70,360,2,1,1,2,47.61428571,1,3333
0,2500,123,360,2,4,1,1,47.96747967,1,3400
0,0,9,360,1,1,1,2,264.2222222,1,2378
0,2064,104,360,2,1,1,1,50.28846154,1,3166
1,1750,186,360,2,2,1,2,27.77956989,1,3417
0,1451,165,360,2,1,1,1,39.8,1,5116
1,0,275,360,2,3,1,2,60.60363636,1,16666
0,1625,187,480,2,3,1,2,41.44385027,2,6125
0,0,150,360,2,4,1,2,42.70666667,2,6406
1,461,108,84,2,3,1,2,33.51851852,1,3159
0,2210,136,360,2,1,1,1,38.94852941,2,3087
1,2739,110,360,2,1,1,2,54.25454545,1,3229
1,2232,107,360,2,2,1,2,37.51401869,1,1782
1,2917,161,360,2,1,1,2,37.88198758,1,3182
1,0,205,360,2,3,1,2,31.90243902,2,6540
0,33837,90,360,2,1,1,2,396.3666667,1,1836
1,0,36,360,1,1,1,2,87.94444444,2,3166
0,0,61,360,2,2,1,2,30.81967213,1,1880
0,1917,146,360,2,2,1,1,32.21917808,1,2787
0,3000,172,84,2,2,1,2,42.34302326,1,4283
1,1522,104,360,2,1,1,2,36.72115385,1,2297
1,0,70,360,1,1,1,2,30.92857143,2,2165
1,0,94,360,2,1,1,2,50.53191489,2,4750
0,0,106,360,2,3,2,1,25.71698113,2,2726
1,3416,56,180,2,1,1,2,114.5714286,2,3000
0,0,205,240,2,3,2,2,29.26829268,2,6000
1,0,292,360,2,4,2,2,32.04452055,2,9357
1,3300,142,180,2,1,1,2,50.41549296,1,3859
1,0,260,360,2,1,2,2,62,1,16120
1,0,110,360,2,1,1,2,34.84545455,1,3833
0,1000,187,360,2,3,2,2,39.48128342,1,6383
0,0,88,360,2,1,1,1,33.94318182,2,2987
1,0,180,360,2,1,2,2,55.35,1,9963
1,0,192,360,2,3,1,2,30.10416667,1,5780
0,41667,350,180,1,4,1,2,120.2371429,1,416
1,2792,155,360,2,1,1,2,36.68387097,1,2894
1,0,128,360,2,4,1,2,44.5546875,1,5703
1,4301,172,360,2,1,1,2,46.37790698,1,3676
1,0,496,360,1,2,1,2,24.19354839,2,12000
0,3800,120,180,2,1,1,2,51.66666667,1,2400
1,2500,173,360,2,2,1,2,34.10404624,2,3400
1,1411,157,360,2,3,1,2,34.38216561,1,3987
1,1950,108,360,2,1,1,2,47.98148148,1,3232
1,0,71,360,1,1,1,2,40.84507042,1,2900
1,0,40,180,2,4,1,2,102.65,1,4106
1,240,253,360,2,2,1,2,32.85375494,1,8072
1,0,187,360,2,3,1,2,40.55080214,1,7583
0,0,133,360,1,1,2,1,34.45864662,2,4583
